indice_tiempo,region,residentes,noresidentes,total
2008-01-01,buenos-aires,885,0,885
2008-01-01,cordoba,717,145,862
2008-01-01,cuyo,4965,179,5144
2008-01-01,litoral,111408,55335,166743
2008-01-01,norte,4241,774,5016
2008-01-01,patagonia,230087,141973,372060
2008-02-01,buenos-aires,624,0,624
2008-02-01,cordoba,475,148,623
2008-02-01,cuyo,4803,139,4942
2008-02-01,litoral,85853,53596,139449
2008-02-01,norte,5099,1294,6393
2008-02-01,patagonia,186291,96632,282923
2008-03-01,buenos-aires,0,0,0
2008-03-01,cordoba,741,147,888
2008-03-01,cuyo,5722,178,5900
2008-03-01,litoral,59150,55130,114280
2008-03-01,norte,9204,1696,10900
2008-03-01,patagonia,97894,91805,189699
2008-04-01,buenos-aires,462,0,462
2008-04-01,cordoba,539,166,705
2008-04-01,cuyo,1730,78,1808
2008-04-01,litoral,23821,30827,54648
2008-04-01,norte,3867,728,4595
2008-04-01,patagonia,31073,36807,67879
2008-05-01,buenos-aires,1091,0,1091
2008-05-01,cordoba,608,129,737
2008-05-01,cuyo,2299,103,2402
2008-05-01,litoral,28538,29818,58356
2008-05-01,norte,5083,663,5746
2008-05-01,patagonia,11169,13038,24206
2008-06-01,buenos-aires,1126,0,1126
2008-06-01,cordoba,112,80,192
2008-06-01,cuyo,1388,31,1419
2008-06-01,litoral,24447,20065,44513
2008-06-01,norte,3579,409,3988
2008-06-01,patagonia,9850,10322,20172
2008-07-01,buenos-aires,1304,0,1304
2008-07-01,cordoba,741,272,1013
2008-07-01,cuyo,6207,131,6338
2008-07-01,litoral,84740,36230,120970
2008-07-01,norte,19626,2475,22101
2008-07-01,patagonia,22338,21411,43750
2008-08-01,buenos-aires,2912,0,2912
2008-08-01,cordoba,915,224,1139
2008-08-01,cuyo,5844,109,5953
2008-08-01,litoral,81184,37508,118692
2008-08-01,norte,10326,1066,11392
2008-08-01,patagonia,20928,24175,45104
2008-09-01,buenos-aires,1394,0,1394
2008-09-01,cordoba,886,134,1020
2008-09-01,cuyo,3205,76,3281
2008-09-01,litoral,62209,30195,92404
2008-09-01,norte,8319,1362,9681
2008-09-01,patagonia,33362,32492,65854
2008-10-01,buenos-aires,2004,0,2004
2008-10-01,cordoba,1387,168,1555
2008-10-01,cuyo,3578,150,3728
2008-10-01,litoral,75282,42782,118064
2008-10-01,norte,7747,1319,9066
2008-10-01,patagonia,58811,49647,108458
2008-11-01,buenos-aires,1969,0,1969
2008-11-01,cordoba,1266,240,1506
2008-11-01,cuyo,1660,206,1866
2008-11-01,litoral,54605,50950,105555
2008-11-01,norte,4502,1407,5909
2008-11-01,patagonia,51948,81115,133063
2008-12-01,buenos-aires,496,0,496
2008-12-01,cordoba,561,184,745
2008-12-01,cuyo,1295,146,1441
2008-12-01,litoral,37959,43988,81947
2008-12-01,norte,5918,2244,8162
2008-12-01,patagonia,78637,75231,153868
2009-01-01,buenos-aires,1107,0,1107
2009-01-01,cordoba,2025,127,2152
2009-01-01,cuyo,6669,192,6861
2009-01-01,litoral,113012,48493,161505
2009-01-01,norte,11976,2361,14337
2009-01-01,patagonia,263309,71290,334599
2009-02-01,buenos-aires,1074,0,1074
2009-02-01,cordoba,1413,128,1541
2009-02-01,cuyo,5313,175,5488
2009-02-01,litoral,84450,45576,130026
2009-02-01,norte,5035,1216,6251
2009-02-01,patagonia,182087,66566,248653
2009-03-01,buenos-aires,1393,0,1393
2009-03-01,cordoba,1309,170,1479
2009-03-01,cuyo,2498,176,2674
2009-03-01,litoral,42747,41804,84551
2009-03-01,norte,4895,1780,6675
2009-03-01,patagonia,83830,47894,131724
2009-04-01,buenos-aires,1225,0,1225
2009-04-01,cordoba,1820,255,2075
2009-04-01,cuyo,4693,148,4841
2009-04-01,litoral,59085,35776,94861
2009-04-01,norte,6807,1201,8008
2009-04-01,patagonia,61618,27484,89102
2009-05-01,buenos-aires,2174,0,2174
2009-05-01,cordoba,2299,235,2534
2009-05-01,cuyo,3058,87,3145
2009-05-01,litoral,40377,21453,61830
2009-05-01,norte,5053,977,6030
2009-05-01,patagonia,27412,8715,36127
2009-06-01,buenos-aires,871,0,871
2009-06-01,cordoba,592,100,692
2009-06-01,cuyo,1728,55,1783
2009-06-01,litoral,33307,18326,51633
2009-06-01,norte,3496,409,3905
2009-06-01,patagonia,20592,5847,26439
2009-07-01,buenos-aires,2067,0,2067
2009-07-01,cordoba,1385,122,1507
2009-07-01,cuyo,7988,88,8076
2009-07-01,litoral,79486,26420,105906
2009-07-01,norte,18450,2442,20892
2009-07-01,patagonia,32977,10185,43163
2009-08-01,buenos-aires,2077,0,2077
2009-08-01,cordoba,886,125,1011
2009-08-01,cuyo,3111,78,3189
2009-08-01,litoral,53899,27383,81282
2009-08-01,norte,8000,1974,9974
2009-08-01,patagonia,16341,11410,27751
2009-09-01,buenos-aires,1602,0,1602
2009-09-01,cordoba,1913,243,2156
2009-09-01,cuyo,2802,49,2851
2009-09-01,litoral,64369,26090,90459
2009-09-01,norte,6356,978,7334
2009-09-01,patagonia,42157,17117,59274
2009-10-01,buenos-aires,1751,0,1751
2009-10-01,cordoba,2563,195,2758
2009-10-01,cuyo,3115,118,3233
2009-10-01,litoral,81518,37995,119513
2009-10-01,norte,7586,1152,8738
2009-10-01,patagonia,57456,37797,95252
2009-11-01,buenos-aires,581,0,581
2009-11-01,cordoba,1258,207,1465
2009-11-01,cuyo,1880,191,2071
2009-11-01,litoral,54563,46716,101279
2009-11-01,norte,3479,1313,4792
2009-11-01,patagonia,59744,70883,130626
2009-12-01,buenos-aires,848,0,848
2009-12-01,cordoba,1105,218,1323
2009-12-01,cuyo,1581,164,1745
2009-12-01,litoral,39850,45649,85499
2009-12-01,norte,2050,944,2994
2009-12-01,patagonia,73588,71926,145514
2010-01-01,buenos-aires,582,0,582
2010-01-01,cordoba,1975,66,2041
2010-01-01,cuyo,6672,187,6859
2010-01-01,litoral,113616,55218,168834
2010-01-01,norte,10856,1911,12767
2010-01-01,patagonia,314525,90345,404870
2010-02-01,buenos-aires,706,0,706
2010-02-01,cordoba,1798,199,1997
2010-02-01,cuyo,5313,144,5457
2010-02-01,litoral,75843,51064,126907
2010-02-01,norte,9210,3472,12682
2010-02-01,patagonia,195430,81182,276611
2010-03-01,buenos-aires,1141,0,1141
2010-03-01,cordoba,1130,259,1389
2010-03-01,cuyo,2274,172,2446
2010-03-01,litoral,41499,43249,84748
2010-03-01,norte,3933,1250,5183
2010-03-01,patagonia,107332,54574,161906
2010-04-01,buenos-aires,530,0,530
2010-04-01,cordoba,1115,193,1308
2010-04-01,cuyo,4478,133,4611
2010-04-01,litoral,61930,32812,94742
2010-04-01,norte,9877,1927,11804
2010-04-01,patagonia,76539,24458,100997
2010-05-01,buenos-aires,1570,0,1570
2010-05-01,cordoba,1614,165,1779
2010-05-01,cuyo,3762,71,3833
2010-05-01,litoral,59428,22014,81442
2010-05-01,norte,8479,1100,9579
2010-05-01,patagonia,34645,12245,46890
2010-06-01,buenos-aires,542,0,542
2010-06-01,cordoba,431,105,536
2010-06-01,cuyo,1382,33,1415
2010-06-01,litoral,41760,21218,62978
2010-06-01,norte,4854,663,5517
2010-06-01,patagonia,17913,8406,26319
2010-07-01,buenos-aires,837,0,837
2010-07-01,cordoba,1510,188,1698
2010-07-01,cuyo,7454,76,7530
2010-07-01,litoral,125000,32713,157713
2010-07-01,norte,27731,3074,30805
2010-07-01,patagonia,37685,11347,49033
2010-08-01,buenos-aires,1934,0,1934
2010-08-01,cordoba,713,141,854
2010-08-01,cuyo,2653,76,2729
2010-08-01,litoral,77621,32125,109746
2010-08-01,norte,7286,969,8255
2010-08-01,patagonia,25811,15136,40947
2010-09-01,buenos-aires,1879,0,1879
2010-09-01,cordoba,916,151,1067
2010-09-01,cuyo,2504,71,2575
2010-09-01,litoral,82479,32783,115261
2010-09-01,norte,7153,1084,8237
2010-09-01,patagonia,40562,21874,62437
2010-10-01,buenos-aires,2891,0,2891
2010-10-01,cordoba,1896,214,2110
2010-10-01,cuyo,3750,102,3852
2010-10-01,litoral,103422,40895,144317
2010-10-01,norte,7987,775,8762
2010-10-01,patagonia,73011,37858,110869
2010-11-01,buenos-aires,1438,0,1438
2010-11-01,cordoba,730,210,940
2010-11-01,cuyo,2247,170,2417
2010-11-01,litoral,70135,50332,120467
2010-11-01,norte,4698,1468,6166
2010-11-01,patagonia,82479,64442,146921
2010-12-01,buenos-aires,384,0,384
2010-12-01,cordoba,477,207,684
2010-12-01,cuyo,950,141,1091
2010-12-01,litoral,43758,45743,89501
2010-12-01,norte,2394,897,3291
2010-12-01,patagonia,81169,71083,152252
2011-01-01,buenos-aires,536,0,536
2011-01-01,cordoba,2624,229,2853
2011-01-01,cuyo,6634,260,6894
2011-01-01,litoral,141973,55621,197594
2011-01-01,norte,8512,2512,11024
2011-01-01,patagonia,325458,94243,419701
2011-02-01,buenos-aires,891,0,891
2011-02-01,cordoba,2137,208,2345
2011-02-01,cuyo,4985,200,5185
2011-02-01,litoral,96570,48181,144751
2011-02-01,norte,5396,1293,6689
2011-02-01,patagonia,172672,103185,275857
2011-03-01,buenos-aires,1939,0,1939
2011-03-01,cordoba,2018,270,2288
2011-03-01,cuyo,4179,158,4337
2011-03-01,litoral,81989,52676,134665
2011-03-01,norte,6741,1611,8352
2011-03-01,patagonia,101400,66683,168083
2011-04-01,buenos-aires,511,0,511
2011-04-01,cordoba,1576,284,1860
2011-04-01,cuyo,4309,170,4479
2011-04-01,litoral,63263,41430,104693
2011-04-01,norte,12294,2526,14820
2011-04-01,patagonia,53646,29676,83322
2011-05-01,buenos-aires,1514,0,1514
2011-05-01,cordoba,1028,138,1166
2011-05-01,cuyo,1924,94,2018
2011-05-01,litoral,43111,26967,70078
2011-05-01,norte,8381,2261,10642
2011-05-01,patagonia,24208,9887,34095
2011-06-01,buenos-aires,733,0,733
2011-06-01,cordoba,709,95,804
2011-06-01,cuyo,1622,50,1672
2011-06-01,litoral,42743,23250,65993
2011-06-01,norte,5672,730,6402
2011-06-01,patagonia,7543,2262,9804
2011-07-01,buenos-aires,1515,0,1515
2011-07-01,cordoba,1470,277,1747
2011-07-01,cuyo,7802,125,7927
2011-07-01,litoral,128622,33058,161680
2011-07-01,norte,23913,1992,25905
2011-07-01,patagonia,24205,6522,30727
2011-08-01,buenos-aires,1079,0,1079
2011-08-01,cordoba,760,304,1064
2011-08-01,cuyo,2331,68,2399
2011-08-01,litoral,63216,30562,93778
2011-08-01,norte,13481,2981,16462
2011-08-01,patagonia,19653,8978,28630
2011-09-01,buenos-aires,1254,0,1254
2011-09-01,cordoba,1099,176,1275
2011-09-01,cuyo,2619,73,2692
2011-09-01,litoral,83536,31528,115064
2011-09-01,norte,16044,2387,18431
2011-09-01,patagonia,35032,17604,52636
2011-10-01,buenos-aires,1762,0,1762
2011-10-01,cordoba,1675,227,1902
2011-10-01,cuyo,3468,112,3580
2011-10-01,litoral,93591,40399,133990
2011-10-01,norte,10381,1808,12189
2011-10-01,patagonia,63321,38114,101435
2011-11-01,buenos-aires,1437,0,1437
2011-11-01,cordoba,859,213,1072
2011-11-01,cuyo,2234,192,2426
2011-11-01,litoral,75815,50878,126693
2011-11-01,norte,9424,3414,12838
2011-11-01,patagonia,54241,71086,125327
2011-12-01,buenos-aires,750,0,750
2011-12-01,cordoba,682,230,912
2011-12-01,cuyo,1369,154,1523
2011-12-01,litoral,59952,48921,108873
2011-12-01,norte,10867,3614,14481
2011-12-01,patagonia,86950,63736,150686
2012-01-01,buenos-aires,899,0,899
2012-01-01,cordoba,1833,295,2128
2012-01-01,cuyo,5907,207,6114
2012-01-01,litoral,166974,58679,225653
2012-01-01,norte,15487,3003,18490
2012-01-01,patagonia,281100,91528,372628
2012-02-01,buenos-aires,1021,0,1021
2012-02-01,cordoba,1490,188,1678
2012-02-01,cuyo,4795,256,5051
2012-02-01,litoral,119431,54850,174281
2012-02-01,norte,11567,2536,14103
2012-02-01,patagonia,168339,71409,239748
2012-03-01,buenos-aires,918,0,918
2012-03-01,cordoba,1262,281,1543
2012-03-01,cuyo,2252,195,2447
2012-03-01,litoral,56361,47298,103659
2012-03-01,norte,9233,2384,11617
2012-03-01,patagonia,78368,49560,127928
2012-04-01,buenos-aires,2458,0,2458
2012-04-01,cordoba,2403,242,2645
2012-04-01,cuyo,5548,154,5702
2012-04-01,litoral,105369,41925,147294
2012-04-01,norte,19245,4201,23446
2012-04-01,patagonia,75347,22351,97699
2012-05-01,buenos-aires,1195,0,1195
2012-05-01,cordoba,991,134,1125
2012-05-01,cuyo,2490,88,2578
2012-05-01,litoral,55399,26997,82396
2012-05-01,norte,6570,894,7464
2012-05-01,patagonia,22363,8185,30549
2012-06-01,buenos-aires,1000,0,1000
2012-06-01,cordoba,686,145,831
2012-06-01,cuyo,1381,30,1411
2012-06-01,litoral,46344,23846,70190
2012-06-01,norte,7335,975,8309
2012-06-01,patagonia,18776,7774,26550
2012-07-01,buenos-aires,1815,0,1815
2012-07-01,cordoba,1526,188,1714
2012-07-01,cuyo,8973,73,9046
2012-07-01,litoral,164166,33696,197862
2012-07-01,norte,31007,1480,32487
2012-07-01,patagonia,42923,12279,55202
2012-08-01,buenos-aires,771,0,771
2012-08-01,cordoba,1141,219,1360
2012-08-01,cuyo,2802,83,2885
2012-08-01,litoral,73297,32939,106236
2012-08-01,norte,8624,943,9566
2012-08-01,patagonia,30623,12814,43437
2012-09-01,buenos-aires,2262,0,2262
2012-09-01,cordoba,1466,199,1665
2012-09-01,cuyo,3504,65,3569
2012-09-01,litoral,102094,33015,135109
2012-09-01,norte,10141,466,10607
2012-09-01,patagonia,52541,17684,70226
2012-10-01,buenos-aires,1018,0,1018
2012-10-01,cordoba,1309,151,1460
2012-10-01,cuyo,3129,107,3236
2012-10-01,litoral,105940,42006,147946
2012-10-01,norte,9252,735,9987
2012-10-01,patagonia,67427,30194,97622
2012-11-01,buenos-aires,1484,0,1484
2012-11-01,cordoba,1326,213,1539
2012-11-01,cuyo,2270,240,2510
2012-11-01,litoral,77324,51707,129031
2012-11-01,norte,5722,1058,6780
2012-11-01,patagonia,80296,62204,142500
2012-12-01,buenos-aires,294,0,294
2012-12-01,cordoba,670,152,822
2012-12-01,cuyo,1229,164,1393
2012-12-01,litoral,52101,47214,99315
2012-12-01,norte,2866,561,3427
2012-12-01,patagonia,70489,60986,131475
2013-01-01,buenos-aires,661,0,661
2013-01-01,cordoba,2234,197,2431
2013-01-01,cuyo,5339,217,5556
2013-01-01,litoral,156896,59221,216117
2013-01-01,norte,8511,919,9430
2013-01-01,patagonia,430226,79716,509942
2013-02-01,buenos-aires,751,0,751
2013-02-01,cordoba,1511,151,1662
2013-02-01,cuyo,4506,187,4693
2013-02-01,litoral,110286,52311,162597
2013-02-01,norte,9630,1587,11217
2013-02-01,patagonia,244016,72314,316330
2013-03-01,buenos-aires,675,0,675
2013-03-01,cordoba,2416,243,2659
2013-03-01,cuyo,4995,196,5191
2013-03-01,litoral,103031,48034,151065
2013-03-01,norte,8892,4312,13204
2013-03-01,patagonia,141091,48949,190040
2013-04-01,buenos-aires,1454,0,1454
2013-04-01,cordoba,1824,170,1994
2013-04-01,cuyo,3649,127,3776
2013-04-01,litoral,63905,34039,97944
2013-04-01,norte,6869,632,7501
2013-04-01,patagonia,65954,23007,88961
2013-05-01,buenos-aires,1069,0,1069
2013-05-01,cordoba,1484,167,1651
2013-05-01,cuyo,1934,56,1990
2013-05-01,litoral,44100,29712,73812
2013-05-01,norte,5900,409,6309
2013-05-01,patagonia,23409,10935,34343
2013-06-01,buenos-aires,1370,0,1370
2013-06-01,cordoba,1106,133,1239
2013-06-01,cuyo,3345,73,3418
2013-06-01,litoral,64769,22009,86778
2013-06-01,norte,8004,275,8279
2013-06-01,patagonia,24583,10373,34956
2013-07-01,buenos-aires,1309,0,1309
2013-07-01,cordoba,2255,188,2443
2013-07-01,cuyo,8711,104,8815
2013-07-01,litoral,103269,36368,139637
2013-07-01,norte,22828,581,23409
2013-07-01,patagonia,54505,18284,72790
2013-08-01,buenos-aires,295,0,295
2013-08-01,cordoba,1206,177,1383
2013-08-01,cuyo,2448,83,2531
2013-08-01,litoral,59692,33019,92711
2013-08-01,norte,9236,792,10028
2013-08-01,patagonia,36763,16315,53078
2013-09-01,buenos-aires,1210,0,1210
2013-09-01,cordoba,1843,108,1951
2013-09-01,cuyo,2633,57,2690
2013-09-01,litoral,77648,33067,110715
2013-09-01,norte,9591,653,10244
2013-09-01,patagonia,57927,21338,79265
2013-10-01,buenos-aires,1830,0,1830
2013-10-01,cordoba,1397,178,1575
2013-10-01,cuyo,3854,139,3993
2013-10-01,litoral,91600,43941,135541
2013-10-01,norte,8701,1532,10233
2013-10-01,patagonia,78983,30238,109220
2013-11-01,buenos-aires,294,0,294
2013-11-01,cordoba,1050,220,1270
2013-11-01,cuyo,2329,191,2520
2013-11-01,litoral,74330,53742,128072
2013-11-01,norte,7739,1321,9060
2013-11-01,patagonia,79002,62877,141879
2013-12-01,buenos-aires,216,0,216
2013-12-01,cordoba,558,209,767
2013-12-01,cuyo,1000,172,1172
2013-12-01,litoral,51583,53682,105265
2013-12-01,norte,3251,893,4144
2013-12-01,patagonia,86334,68857,155191
2014-01-01,buenos-aires,865,12,877
2014-01-01,cordoba,2010,152,2162
2014-01-01,cuyo,5397,310,5707
2014-01-01,litoral,252104,126220,378324
2014-01-01,norte,7007,1101,8108
2014-01-01,patagonia,381260,89789,471049
2014-02-01,buenos-aires,259,7,266
2014-02-01,cordoba,1656,110,1766
2014-02-01,cuyo,3481,137,3618
2014-02-01,litoral,100805,51731,152536
2014-02-01,norte,4785,1010,5795
2014-02-01,patagonia,246034,85348,331382
2014-03-01,buenos-aires,2130,19,2149
2014-03-01,cordoba,3283,254,3537
2014-03-01,cuyo,4902,226,5128
2014-03-01,litoral,79364,55991,135355
2014-03-01,norte,6380,1351,7731
2014-03-01,patagonia,151113,52632,203745
2014-04-01,buenos-aires,1273,9,1282
2014-04-01,cordoba,2159,194,2353
2014-04-01,cuyo,3861,156,4017
2014-04-01,litoral,67916,46066,113982
2014-04-01,norte,10124,1730,11854
2014-04-01,patagonia,83758,30307,114065
2014-05-01,buenos-aires,1066,8,1074
2014-05-01,cordoba,2475,176,2651
2014-05-01,cuyo,3806,92,3898
2014-05-01,litoral,57087,33030,90117
2014-05-01,norte,10570,1111,11681
2014-05-01,patagonia,45321,14116,59437
2014-06-01,buenos-aires,691,4,695
2014-06-01,cordoba,1092,116,1208
2014-06-01,cuyo,1925,43,1968
2014-06-01,litoral,64698,55567,120265
2014-06-01,norte,7644,416,8060
2014-06-01,patagonia,29854,10181,40035
2014-07-01,buenos-aires,1100,2,1102
2014-07-01,cordoba,2290,204,2494
2014-07-01,cuyo,7943,96,8039
2014-07-01,litoral,82895,36040,118935
2014-07-01,norte,23258,1181,24439
2014-07-01,patagonia,61473,16733,78206
