indice_tiempo,region,residentes,noresidentes,total
2014-08-01,buenos-aires,3154,13,3167
2014-08-01,cordoba,2456,226,2682
2014-08-01,cuyo,3731,115,3846
2014-08-01,litoral,61094,32173,93267
2014-08-01,norte,11309,1265,12574
2014-08-01,patagonia,48369,17645,66014
2014-09-01,buenos-aires,2321,16,2337
2014-09-01,cordoba,2742,206,2948
2014-09-01,cuyo,3375,115,3490
2014-09-01,litoral,98224,48157,146381
2014-09-01,norte,10781,1026,11807
2014-09-01,patagonia,67414,25111,92525
2014-10-01,buenos-aires,2643,14,2657
2014-10-01,cordoba,3049,170,3219
2014-10-01,cuyo,4046,160,4206
2014-10-01,litoral,87240,45238,132478
2014-10-01,norte,8923,903,9826
2014-10-01,patagonia,105774,37627,143401
2014-11-01,buenos-aires,3482,37,3519
2014-11-01,cordoba,1855,205,2060
2014-11-01,cuyo,2536,266,2802
2014-11-01,litoral,74533,52028,126561
2014-11-01,norte,6680,1602,8282
2014-11-01,patagonia,94929,71986,166916
2014-12-01,buenos-aires,814,10,824
2014-12-01,cordoba,1223,238,1461
2014-12-01,cuyo,4024,194,4218
2014-12-01,litoral,57189,53030,110219
2014-12-01,norte,4352,1145,5497
2014-12-01,patagonia,104009,77709,181718
2015-01-01,buenos-aires,720,10,730
2015-01-01,cordoba,2802,225,3027
2015-01-01,cuyo,5973,236,6209
2015-01-01,litoral,127263,69840,197103
2015-01-01,norte,9088,1011,10099
2015-01-01,patagonia,390404,91969,482373
2015-02-01,buenos-aires,1371,37,1408
2015-02-01,cordoba,2200,230,2430
2015-02-01,cuyo,4837,159,4996
2015-02-01,litoral,112500,59101,171601
2015-02-01,norte,6554,974,7528
2015-02-01,patagonia,250728,81670,332398
2015-03-01,buenos-aires,1861,17,1878
2015-03-01,cordoba,1710,176,1886
2015-03-01,cuyo,3489,266,3755
2015-03-01,litoral,78587,50071,128658
2015-03-01,norte,7704,1274,8978
2015-03-01,patagonia,128103,53142,181245
2015-04-01,buenos-aires,1306,9,1315
2015-04-01,cordoba,1965,253,2218
2015-04-01,cuyo,3443,141,3584
2015-04-01,litoral,75571,43921,119492
2015-04-01,norte,6664,794,7458
2015-04-01,patagonia,81064,24473,105538
2015-05-01,buenos-aires,1174,9,1183
2015-05-01,cordoba,1999,185,2184
2015-05-01,cuyo,2836,124,2960
2015-05-01,litoral,64746,32892,97638
2015-05-01,norte,7330,520,7850
2015-05-01,patagonia,33925,11281,45206
2015-06-01,buenos-aires,895,5,900
2015-06-01,cordoba,939,135,1074
2015-06-01,cuyo,1589,51,1640
2015-06-01,litoral,47760,29286,77046
2015-06-01,norte,6491,341,6832
2015-06-01,patagonia,23846,7917,31762
2015-07-01,buenos-aires,1855,4,1859
2015-07-01,cordoba,1748,264,2012
2015-07-01,cuyo,9207,109,9316
2015-07-01,litoral,162069,44866,206935
2015-07-01,norte,22340,629,22969
2015-07-01,patagonia,63043,11387,74431
2015-08-01,buenos-aires,735,3,738
2015-08-01,cordoba,1031,190,1221
2015-08-01,cuyo,3459,83,3542
2015-08-01,litoral,79349,40907,120256
2015-08-01,norte,9216,662,9878
2015-08-01,patagonia,49695,11413,61109
2015-09-01,buenos-aires,1873,13,1886
2015-09-01,cordoba,434,48,482
2015-09-01,cuyo,2846,122,2968
2015-09-01,litoral,105973,40258,146231
2015-09-01,norte,10448,584,11032
2015-09-01,patagonia,69550,17434,86984
2015-10-01,buenos-aires,1358,7,1365
2015-10-01,cordoba,1341,155,1496
2015-10-01,cuyo,3197,144,3341
2015-10-01,litoral,107832,46246,154078
2015-10-01,norte,9544,540,10084
2015-10-01,patagonia,103417,33600,137017
2015-11-01,buenos-aires,1212,13,1225
2015-11-01,cordoba,1288,229,1517
2015-11-01,cuyo,2088,258,2346
2015-11-01,litoral,81568,53015,134583
2015-11-01,norte,6047,974,7021
2015-11-01,patagonia,88439,65354,153793
2015-12-01,buenos-aires,825,10,835
2015-12-01,cordoba,1052,191,1243
2015-12-01,cuyo,2392,248,2640
2015-12-01,litoral,60821,52242,113063
2015-12-01,norte,3473,713,4185
2015-12-01,patagonia,98776,67776,166552
2016-01-01,buenos-aires,713,9,722
2016-01-01,cordoba,2143,167,2310
2016-01-01,cuyo,5953,215,6168
2016-01-01,litoral,106340,64183,170523
2016-01-01,norte,9176,692,9867
2016-01-01,patagonia,355693,79306,434999
2016-02-01,buenos-aires,539,0,539
2016-02-01,cordoba,939,116,1055
2016-02-01,cuyo,3726,188,3914
2016-02-01,litoral,74113,57459,131572
2016-02-01,norte,4696,846,5542
2016-02-01,patagonia,231623,77924,309547
2016-03-01,buenos-aires,724,5,729
2016-03-01,cordoba,1465,84,1549
2016-03-01,cuyo,3903,283,4186
2016-03-01,litoral,54540,50011,104551
2016-03-01,norte,8014,1384,9398
2016-03-01,patagonia,147119,56800,203920
2016-04-01,buenos-aires,210,8,218
2016-04-01,cordoba,911,153,1064
2016-04-01,cuyo,1899,124,2023
2016-04-01,litoral,32805,36033,68838
2016-04-01,norte,4703,725,5428
2016-04-01,patagonia,68403,22583,90985
2016-05-01,buenos-aires,650,4,654
2016-05-01,cordoba,1442,158,1600
2016-05-01,cuyo,1648,86,1734
2016-05-01,litoral,35983,28671,64654
2016-05-01,norte,9801,844,10645
2016-05-01,patagonia,33336,11552,44888
2016-06-01,buenos-aires,1023,4,1027
2016-06-01,cordoba,833,141,974
2016-06-01,cuyo,2041,44,2085
2016-06-01,litoral,45106,24091,69197
2016-06-01,norte,10478,623,11101
2016-06-01,patagonia,32023,10325,42348
2016-07-01,buenos-aires,1047,2,1049
2016-07-01,cordoba,2307,219,2526
2016-07-01,cuyo,10391,136,10527
2016-07-01,litoral,147288,40535,187823
2016-07-01,norte,25308,692,26000
2016-07-01,patagonia,73824,12578,86402
2016-08-01,buenos-aires,1422,0,1422
2016-08-01,cordoba,1595,235,1830
2016-08-01,cuyo,2784,131,2915
2016-08-01,litoral,71680,37518,109198
2016-08-01,norte,13130,661,13791
2016-08-01,patagonia,49716,12924,62640
2016-09-01,buenos-aires,1655,8,1663
2016-09-01,cordoba,1247,205,1452
2016-09-01,cuyo,2565,96,2661
2016-09-01,litoral,90923,38057,128980
2016-09-01,norte,13659,525,14184
2016-09-01,patagonia,82857,17338,100195
2016-10-01,buenos-aires,1341,11,1352
2016-10-01,cordoba,2459,241,2700
2016-10-01,cuyo,3717,134,3851
2016-10-01,litoral,107488,45088,152576
2016-10-01,norte,16368,885,17253
2016-10-01,patagonia,103646,39989,143635
2016-11-01,buenos-aires,783,2,785
2016-11-01,cordoba,1758,172,1930
2016-11-01,cuyo,2035,176,2211
2016-11-01,litoral,76100,50978,127078
2016-11-01,norte,9943,1123,11066
2016-11-01,patagonia,83961,78391,162352
2016-12-01,buenos-aires,390,8,398
2016-12-01,cordoba,790,229,1019
2016-12-01,cuyo,1433,187,1620
2016-12-01,litoral,66053,51009,117062
2016-12-01,norte,6754,716,7470
2016-12-01,patagonia,117072,79457,196529
2017-01-01,buenos-aires,507,19,526
2017-01-01,cordoba,2213,223,2436
2017-01-01,cuyo,4985,199,5184
2017-01-01,litoral,151355,62135,213490
2017-01-01,norte,10684,844,11528
2017-01-01,patagonia,367007,100516,467523
2017-02-01,buenos-aires,392,5,397
2017-02-01,cordoba,2174,197,2371
2017-02-01,cuyo,3754,156,3910
2017-02-01,litoral,127218,50038,177256
2017-02-01,norte,10396,721,11117
2017-02-01,patagonia,256808,81496,338304
2017-03-01,buenos-aires,910,47,957
2017-03-01,cordoba,2389,244,2633
2017-03-01,cuyo,2661,211,2872
2017-03-01,litoral,68517,41365,109882
2017-03-01,norte,10650,1031,11681
2017-03-01,patagonia,127823,56693,184516
2017-04-01,buenos-aires,1096,14,1110
2017-04-01,cordoba,2492,263,2755
2017-04-01,cuyo,3931,174,4105
2017-04-01,litoral,81897,44767,126664
2017-04-01,norte,13275,951,14226
2017-04-01,patagonia,78370,31634,110004
2017-05-01,buenos-aires,632,1,633
2017-05-01,cordoba,1636,131,1767
2017-05-01,cuyo,1914,108,2022
2017-05-01,litoral,53641,27022,80663
2017-05-01,norte,10800,687,11487
2017-05-01,patagonia,33709,10978,44687
2017-06-01,buenos-aires,643,1,644
2017-06-01,cordoba,980,139,1119
2017-06-01,cuyo,1393,40,1433
2017-06-01,litoral,44949,26348,71297
2017-06-01,norte,11965,797,12762
2017-06-01,patagonia,26906,8862,35768
2017-07-01,buenos-aires,865,10,875
2017-07-01,cordoba,2551,230,2781
2017-07-01,cuyo,8013,113,8126
2017-07-01,litoral,160562,43438,204000
2017-07-01,norte,27161,914,28075
2017-07-01,patagonia,61844,16403,78247
2017-08-01,buenos-aires,807,5,812
2017-08-01,cordoba,1762,291,2053
2017-08-01,cuyo,2581,69,2650
2017-08-01,litoral,81123,37139,118262
2017-08-01,norte,14951,817,15768
2017-08-01,patagonia,53361,14636,67997
2017-09-01,buenos-aires,956,1,957
2017-09-01,cordoba,1427,205,1632
2017-09-01,cuyo,2550,103,2653
2017-09-01,litoral,101292,40796,142088
2017-09-01,norte,14982,715,15697
2017-09-01,patagonia,76698,20257,96955
2017-10-01,buenos-aires,1164,9,1173
2017-10-01,cordoba,2077,223,2300
2017-10-01,cuyo,2543,150,2693
2017-10-01,litoral,114161,46235,160396
2017-10-01,norte,15460,1055,16515
2017-10-01,patagonia,89705,37842,127547
2017-11-01,buenos-aires,1260,4,1264
2017-11-01,cordoba,1499,227,1726
2017-11-01,cuyo,2663,217,2880
2017-11-01,litoral,94813,54311,149124
2017-11-01,norte,10789,910,11699
2017-11-01,patagonia,78909,75520,154429
2017-12-01,buenos-aires,225,2,227
2017-12-01,cordoba,637,201,838
2017-12-01,cuyo,1324,160,1484
2017-12-01,litoral,62420,51983,114403
2017-12-01,norte,6164,705,6869
2017-12-01,patagonia,123617,83082,206699
2018-01-01,buenos-aires,239,4,243
2018-01-01,cordoba,2663,239,2902
2018-01-01,cuyo,4959,259,5218
2018-01-01,litoral,157509,63482,220991
2018-01-01,norte,11560,822,12382
2018-01-01,patagonia,337380,103181,440561
2018-02-01,buenos-aires,897,1,898
2018-02-01,cordoba,2199,181,2380
2018-02-01,cuyo,2418,64,2482
2018-02-01,litoral,133209,55080,188289
2018-02-01,norte,4423,571,4994
2018-02-01,patagonia,230375,86948,317323
2018-03-01,buenos-aires,1034,8,1042
2018-03-01,cordoba,3231,284,3515
2018-03-01,cuyo,3105,116,3221
2018-03-01,litoral,94581,52628,147209
2018-03-01,norte,13622,904,14526
2018-03-01,patagonia,138147,67454,205601
2018-04-01,buenos-aires,641,0,641
2018-04-01,cordoba,1488,220,1708
2018-04-01,cuyo,3411,154,3565
2018-04-01,litoral,81373,38392,119765
2018-04-01,norte,12601,825,13426
2018-04-01,patagonia,87109,29037,116146
2018-05-01,buenos-aires,819,0,819
2018-05-01,cordoba,1721,161,1882
2018-05-01,cuyo,2204,147,2351
2018-05-01,litoral,57685,32601,90286
2018-05-01,norte,10678,558,11236
2018-05-01,patagonia,42971,13145,56116
2018-06-01,buenos-aires,539,4,543
2018-06-01,cordoba,565,65,630
2018-06-01,cuyo,1364,47,1411
2018-06-01,litoral,51993,26613,78606
2018-06-01,norte,11303,617,11920
2018-06-01,patagonia,31630,7048,38678
2018-07-01,buenos-aires,790,0,790
2018-07-01,cordoba,2592,244,2836
2018-07-01,cuyo,7987,127,8114
2018-07-01,litoral,167492,45937,213429
2018-07-01,norte,27093,821,27914
2018-07-01,patagonia,74115,16277,90392
2018-08-01,buenos-aires,1609,6,1615
2018-08-01,cordoba,1682,176,1858
2018-08-01,cuyo,2756,79,2835
2018-08-01,litoral,92905,39256,132161
2018-08-01,norte,15220,790,16010
2018-08-01,patagonia,61929,18004,79933
2018-09-01,buenos-aires,1388,2,1390
2018-09-01,cordoba,1823,220,2043
2018-09-01,cuyo,2847,195,3042
2018-09-01,litoral,104666,44472,149138
2018-09-01,norte,15372,1265,16637
2018-09-01,patagonia,72220,24591,96811
2018-10-01,buenos-aires,3120,47,3167
2018-10-01,cordoba,2220,140,2360
2018-10-01,cuyo,3008,193,3201
2018-10-01,litoral,112286,51478,163764
2018-10-01,norte,16317,1455,17772
2018-10-01,patagonia,102958,48773,151731
2018-11-01,buenos-aires,0,0,0
2018-11-01,cordoba,1370,193,1563
2018-11-01,cuyo,2114,227,2341
2018-11-01,litoral,85552,66582,152134
2018-11-01,norte,13605,1793,15398
2018-11-01,patagonia,89209,92106,181315
2018-12-01,buenos-aires,0,0,0
2018-12-01,cordoba,851,135,986
2018-12-01,cuyo,1549,194,1743
2018-12-01,litoral,62567,64615,127182
2018-12-01,norte,8976,1075,10051
2018-12-01,patagonia,119127,103055,222182
2019-01-01,buenos-aires,0,0,0
2019-01-01,cordoba,2384,122,2506
2019-01-01,cuyo,6263,278,6541
2019-01-01,litoral,121048,79892,200940
2019-01-01,norte,9382,775,10157
2019-01-01,patagonia,267686,127186,394872
2019-02-01,buenos-aires,0,0,0
2019-02-01,cordoba,1995,142,2137
2019-02-01,cuyo,4028,206,4234
2019-02-01,litoral,91628,57625,149253
2019-02-01,norte,10334,2538,12872
2019-02-01,patagonia,197102,110476,307578
2019-03-01,buenos-aires,0,0,0
2019-03-01,cordoba,1567,191,1758
2019-03-01,cuyo,3386,183,3569
2019-03-01,litoral,86885,66916,153801
2019-03-01,norte,11771,2067,13838
2019-03-01,patagonia,152137,83570,235707
2019-04-01,buenos-aires,0,0,0
2019-04-01,cordoba,2866,226,3092
2019-04-01,cuyo,3983,185,4168
2019-04-01,litoral,89126,56806,145932
2019-04-01,norte,14713,1027,15740
2019-04-01,patagonia,95036,46125,141161
2019-05-01,buenos-aires,0,0,0
2019-05-01,cordoba,1609,124,1733
2019-05-01,cuyo,1793,196,1989
2019-05-01,litoral,65980,36541,102521
2019-05-01,norte,10223,711,10934
2019-05-01,patagonia,43785,15565,59350
2019-06-01,buenos-aires,0,0,0
2019-06-01,cordoba,1465,107,1572
2019-06-01,cuyo,2205,156,2361
2019-06-01,litoral,75673,33804,109477
2019-06-01,norte,13215,706,13921
2019-06-01,patagonia,44336,12635,56971
2019-07-01,buenos-aires,0,0,0
2019-07-01,cordoba,3410,218,3628
2019-07-01,cuyo,10385,246,10631
2019-07-01,litoral,172987,55229,228216
2019-07-01,norte,34809,1960,36769
2019-07-01,patagonia,75263,21503,96766
2019-08-01,buenos-aires,0,0,0
2019-08-01,cordoba,1159,113,1272
2019-08-01,cuyo,3048,112,3160
2019-08-01,litoral,100231,47298,147529
2019-08-01,norte,18260,992,19252
2019-08-01,patagonia,63967,22807,86774
2019-09-01,buenos-aires,1094,3,1097
2019-09-01,cordoba,2379,236,2615
2019-09-01,cuyo,2806,150,2956
2019-09-01,litoral,108242,48440,156682
2019-09-01,norte,18793,1075,19868
2019-09-01,patagonia,80557,30775,111332
2019-10-01,buenos-aires,1932,10,1942
2019-10-01,cordoba,2047,240,2287
2019-10-01,cuyo,2572,187,2759
2019-10-01,litoral,100324,58521,158845
2019-10-01,norte,19430,1395,20825
2019-10-01,patagonia,114129,58208,172337
2019-11-01,buenos-aires,2265,13,2278
2019-11-01,cordoba,1456,199,1655
2019-11-01,cuyo,2427,266,2693
2019-11-01,litoral,90880,71594,162474
2019-11-01,norte,12770,1435,14205
2019-11-01,patagonia,114687,106529,221216
2019-12-01,buenos-aires,1188,10,1198
2019-12-01,cordoba,1032,195,1227
2019-12-01,cuyo,1553,237,1790
2019-12-01,litoral,70975,73031,144006
2019-12-01,norte,9412,1119,10531
2019-12-01,patagonia,158734,118670,277404
2020-01-01,buenos-aires,1636,10,1646
2020-01-01,cordoba,3205,237,3442
2020-01-01,cuyo,5210,282,5492
2020-01-01,litoral,142678,84747,227425
2020-01-01,norte,12471,1140,13611
2020-01-01,patagonia,386857,140545,527402
2020-02-01,buenos-aires,2721,21,2742
2020-02-01,cordoba,3138,127,3265
2020-02-01,cuyo,5414,288,5702
2020-02-01,litoral,133445,72003,205448
2020-02-01,norte,12668,3014,15682
2020-02-01,patagonia,259031,125058,384089
2020-03-01,buenos-aires,283,1,284
2020-03-01,cordoba,716,79,795
2020-03-01,cuyo,1479,87,1566
2020-03-01,litoral,32810,29693,62502
2020-03-01,norte,5142,984,6126
2020-03-01,patagonia,64984,41476,106459
2020-04-01,buenos-aires,0,0,0
2020-04-01,cordoba,0,0,0
2020-04-01,cuyo,0,0,0
2020-04-01,litoral,0,0,0
2020-04-01,norte,0,0,0
2020-04-01,patagonia,0,0,0
2020-05-01,buenos-aires,0,0,0
2020-05-01,cordoba,0,0,0
2020-05-01,cuyo,0,0,0
2020-05-01,litoral,0,0,0
2020-05-01,norte,0,0,0
2020-05-01,patagonia,0,0,0
2020-06-01,buenos-aires,0,0,0
2020-06-01,cordoba,0,0,0
2020-06-01,cuyo,0,0,0
2020-06-01,litoral,0,0,0
2020-06-01,norte,0,0,0
2020-06-01,patagonia,0,0,0
2020-07-01,buenos-aires,0,0,0
2020-07-01,cordoba,0,0,0
2020-07-01,cuyo,0,0,0
2020-07-01,litoral,959,0,959
2020-07-01,norte,169,0,169
2020-07-01,patagonia,2282,0,2282
2020-08-01,buenos-aires,0,0,0
2020-08-01,cordoba,0,0,0
2020-08-01,cuyo,0,0,0
2020-08-01,litoral,2502,0,2502
2020-08-01,norte,434,0,434
2020-08-01,patagonia,2744,0,2744
2020-09-01,buenos-aires,0,0,0
2020-09-01,cordoba,0,0,0
2020-09-01,cuyo,0,0,0
2020-09-01,litoral,2483,0,2483
2020-09-01,norte,0,0,0
2020-09-01,patagonia,7977,0,7977
2020-10-01,buenos-aires,0,0,0
2020-10-01,cordoba,0,0,0
2020-10-01,cuyo,0,0,0
2020-10-01,litoral,1705,0,1705
2020-10-01,norte,0,0,0
2020-10-01,patagonia,15461,0,15461
2020-11-01,buenos-aires,0,0,0
2020-11-01,cordoba,0,0,0
2020-11-01,cuyo,190,0,190
2020-11-01,litoral,2252,0,2252
2020-11-01,norte,86,0,86
2020-11-01,patagonia,23983,0,23983
2020-12-01,buenos-aires,353,0,353
2020-12-01,cordoba,455,0,455
2020-12-01,cuyo,960,6,966
2020-12-01,litoral,7007,10,7017
2020-12-01,norte,412,0,412
2020-12-01,patagonia,29665,304,29969
2021-01-01,buenos-aires,1022,4,1026
2021-01-01,cordoba,589,9,598
2021-01-01,cuyo,1104,3,1107
2021-01-01,litoral,34570,161,34731
2021-01-01,norte,4351,17,4368
2021-01-01,patagonia,161456,211,161667
2021-02-01,buenos-aires,1258,0,1258
2021-02-01,cordoba,1157,11,1168
2021-02-01,cuyo,2376,11,2387
2021-02-01,litoral,54180,17,54197
2021-02-01,norte,5484,55,5539
2021-02-01,patagonia,160563,189,160752
2021-03-01,buenos-aires,888,0,888
2021-03-01,cordoba,1136,5,1141
2021-03-01,cuyo,1108,5,1113
2021-03-01,litoral,33171,135,33306
2021-03-01,norte,5830,28,5858
2021-03-01,patagonia,122685,200,122885
2021-04-01,buenos-aires,747,2,749
2021-04-01,cordoba,1378,13,1391
2021-04-01,cuyo,1107,0,1107
2021-04-01,litoral,30266,129,30395
2021-04-01,norte,9119,156,9275
2021-04-01,patagonia,43306,80,43386
